;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x070E	0xB95C    CBNZ	R4, L_I2Cx_Read71
;__Lib_I2C_123.c, 405 :: 		
0x0710	0x4C79    LDR	R4, [PC, #484]
0x0712	0x6824    LDR	R4, [R4, #0]
0x0714	0xB13C    CBZ	R4, L__I2Cx_Read144
;__Lib_I2C_123.c, 406 :: 		
0x0716	0xB921    CBNZ	R1, L_I2Cx_Read73
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 407 :: 		
0x0718	0x2003    MOVS	R0, #3
0x071A	0x4C70    LDR	R4, [PC, #448]
0x071C	0x6824    LDR	R4, [R4, #0]
0x071E	0x47A0    BLX	R4
;__Lib_I2C_123.c, 408 :: 		
0x0720	0xE180    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 409 :: 		
L_I2Cx_Read73:
;__Lib_I2C_123.c, 410 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0722	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 411 :: 		
0x0724	0xE7FF    B	L_I2Cx_Read72
L__I2Cx_Read144:
;__Lib_I2C_123.c, 405 :: 		
;__Lib_I2C_123.c, 411 :: 		
L_I2Cx_Read72:
;__Lib_I2C_123.c, 412 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0726	0xE7EF    B	L_I2Cx_Read70
L_I2Cx_Read71:
;__Lib_I2C_123.c, 413 :: 		
L_I2Cx_Read69:
;__Lib_I2C_123.c, 414 :: 		
0x0728	0xE17C    B	L_I2Cx_Read52
;__Lib_I2C_123.c, 416 :: 		
L_I2Cx_Read74:
;__Lib_I2C_123.c, 417 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x072A	0x2501    MOVS	R5, #1
0x072C	0x680C    LDR	R4, [R1, #0]
0x072E	0xF365248A  BFI	R4, R5, #10, #1
0x0732	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 418 :: 		
0x0734	0x2501    MOVS	R5, #1
0x0736	0x680C    LDR	R4, [R1, #0]
0x0738	0xF36524CB  BFI	R4, R5, #11, #1
0x073C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 419 :: 		
0x073E	0xF2010510  ADDW	R5, R1, #16
0x0742	0x007C    LSLS	R4, R7, #1
0x0744	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0746	0xF0440401  ORR	R4, R4, #1
0x074A	0xB2A4    UXTH	R4, R4
0x074C	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x074E	0x464F    MOV	R7, R9
;__Lib_I2C_123.c, 420 :: 		
L_I2Cx_Read75:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0750	0xF2010414  ADDW	R4, R1, #20
0x0754	0x6825    LDR	R5, [R4, #0]
0x0756	0xF3C50440  UBFX	R4, R5, #1, #1
0x075A	0xB964    CBNZ	R4, L_I2Cx_Read76
;__Lib_I2C_123.c, 421 :: 		
0x075C	0x4C66    LDR	R4, [PC, #408]
0x075E	0x6824    LDR	R4, [R4, #0]
0x0760	0xB144    CBZ	R4, L__I2Cx_Read145
;__Lib_I2C_123.c, 422 :: 		
0x0762	0xB927    CBNZ	R7, L_I2Cx_Read78
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 423 :: 		
0x0764	0x2003    MOVS	R0, #3
0x0766	0x4C5D    LDR	R4, [PC, #372]
0x0768	0x6824    LDR	R4, [R4, #0]
0x076A	0x47A0    BLX	R4
;__Lib_I2C_123.c, 424 :: 		
0x076C	0xE15A    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 425 :: 		
L_I2Cx_Read78:
;__Lib_I2C_123.c, 426 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x076E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0770	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 427 :: 		
0x0772	0xE7FF    B	L_I2Cx_Read77
L__I2Cx_Read145:
;__Lib_I2C_123.c, 421 :: 		
;__Lib_I2C_123.c, 427 :: 		
L_I2Cx_Read77:
;__Lib_I2C_123.c, 428 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0774	0xE7EC    B	L_I2Cx_Read75
L_I2Cx_Read76:
;__Lib_I2C_123.c, 429 :: 		
0x0776	0xF2010414  ADDW	R4, R1, #20
0x077A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 430 :: 		
0x077C	0xBF00    NOP
;__Lib_I2C_123.c, 431 :: 		
0x077E	0xF2010418  ADDW	R4, R1, #24
0x0782	0x6824    LDR	R4, [R4, #0]
0x0784	0x0424    LSLS	R4, R4, #16
0x0786	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 432 :: 		
0x0788	0x2500    MOVS	R5, #0
0x078A	0x680C    LDR	R4, [R1, #0]
0x078C	0xF365248A  BFI	R4, R5, #10, #1
0x0790	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 434 :: 		
0x0792	0x4C59    LDR	R4, [PC, #356]
; timeout start address is: 28 (R7)
0x0794	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 435 :: 		
L_I2Cx_Read79:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0796	0xF2010414  ADDW	R4, R1, #20
0x079A	0x6825    LDR	R5, [R4, #0]
0x079C	0xF3C50480  UBFX	R4, R5, #2, #1
0x07A0	0xB964    CBNZ	R4, L_I2Cx_Read80
;__Lib_I2C_123.c, 436 :: 		
0x07A2	0x4C55    LDR	R4, [PC, #340]
0x07A4	0x6824    LDR	R4, [R4, #0]
0x07A6	0xB144    CBZ	R4, L__I2Cx_Read146
;__Lib_I2C_123.c, 437 :: 		
0x07A8	0xB927    CBNZ	R7, L_I2Cx_Read82
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 438 :: 		
0x07AA	0x2003    MOVS	R0, #3
0x07AC	0x4C4B    LDR	R4, [PC, #300]
0x07AE	0x6824    LDR	R4, [R4, #0]
0x07B0	0x47A0    BLX	R4
;__Lib_I2C_123.c, 439 :: 		
0x07B2	0xE137    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 440 :: 		
L_I2Cx_Read82:
;__Lib_I2C_123.c, 441 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x07B4	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x07B6	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 442 :: 		
0x07B8	0xE7FF    B	L_I2Cx_Read81
L__I2Cx_Read146:
;__Lib_I2C_123.c, 436 :: 		
;__Lib_I2C_123.c, 442 :: 		
L_I2Cx_Read81:
;__Lib_I2C_123.c, 443 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x07BA	0xE7EC    B	L_I2Cx_Read79
L_I2Cx_Read80:
;__Lib_I2C_123.c, 444 :: 		
0x07BC	0x2B01    CMP	R3, #1
0x07BE	0xD105    BNE	L_I2Cx_Read83
;__Lib_I2C_123.c, 445 :: 		
0x07C0	0x2501    MOVS	R5, #1
0x07C2	0x680C    LDR	R4, [R1, #0]
0x07C4	0xF3652449  BFI	R4, R5, #9, #1
0x07C8	0x600C    STR	R4, [R1, #0]
0x07CA	0xE004    B	L_I2Cx_Read84
L_I2Cx_Read83:
;__Lib_I2C_123.c, 447 :: 		
0x07CC	0x2501    MOVS	R5, #1
0x07CE	0x680C    LDR	R4, [R1, #0]
0x07D0	0xF3652408  BFI	R4, R5, #8, #1
0x07D4	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 448 :: 		
L_I2Cx_Read84:
;__Lib_I2C_123.c, 449 :: 		
0x07D6	0x1995    ADDS	R5, R2, R6
0x07D8	0xF2010410  ADDW	R4, R1, #16
0x07DC	0x6824    LDR	R4, [R4, #0]
0x07DE	0x702C    STRB	R4, [R5, #0]
0x07E0	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_123.c, 450 :: 		
0x07E2	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x07E4	0xF2010410  ADDW	R4, R1, #16
0x07E8	0x6824    LDR	R4, [R4, #0]
0x07EA	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 451 :: 		
0x07EC	0x2B01    CMP	R3, #1
0x07EE	0xD114    BNE	L_I2Cx_Read85
; END_mode end address is: 12 (R3)
;__Lib_I2C_123.c, 452 :: 		
0x07F0	0x4C41    LDR	R4, [PC, #260]
; timeout start address is: 8 (R2)
0x07F2	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 453 :: 		
L_I2Cx_Read86:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x07F4	0x680D    LDR	R5, [R1, #0]
0x07F6	0xF3C52440  UBFX	R4, R5, #9, #1
0x07FA	0xB964    CBNZ	R4, L_I2Cx_Read87
;__Lib_I2C_123.c, 454 :: 		
0x07FC	0x4C3E    LDR	R4, [PC, #248]
0x07FE	0x6824    LDR	R4, [R4, #0]
0x0800	0xB144    CBZ	R4, L__I2Cx_Read147
;__Lib_I2C_123.c, 455 :: 		
0x0802	0xB922    CBNZ	R2, L_I2Cx_Read89
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 456 :: 		
0x0804	0x2003    MOVS	R0, #3
0x0806	0x4C35    LDR	R4, [PC, #212]
0x0808	0x6824    LDR	R4, [R4, #0]
0x080A	0x47A0    BLX	R4
;__Lib_I2C_123.c, 457 :: 		
0x080C	0xE10A    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 458 :: 		
L_I2Cx_Read89:
;__Lib_I2C_123.c, 459 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x080E	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0810	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 460 :: 		
0x0812	0xE7FF    B	L_I2Cx_Read88
L__I2Cx_Read147:
;__Lib_I2C_123.c, 454 :: 		
;__Lib_I2C_123.c, 460 :: 		
L_I2Cx_Read88:
;__Lib_I2C_123.c, 461 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0814	0xE7EE    B	L_I2Cx_Read86
L_I2Cx_Read87:
;__Lib_I2C_123.c, 462 :: 		
0x0816	0x4608    MOV	R0, R1
0x0818	0xE013    B	L_I2Cx_Read90
L_I2Cx_Read85:
;__Lib_I2C_123.c, 464 :: 		
0x081A	0x4C37    LDR	R4, [PC, #220]
; timeout start address is: 8 (R2)
0x081C	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 465 :: 		
L_I2Cx_Read91:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x081E	0x680D    LDR	R5, [R1, #0]
0x0820	0xF3C52400  UBFX	R4, R5, #8, #1
0x0824	0xB964    CBNZ	R4, L_I2Cx_Read92
;__Lib_I2C_123.c, 466 :: 		
0x0826	0x4C34    LDR	R4, [PC, #208]
0x0828	0x6824    LDR	R4, [R4, #0]
0x082A	0xB144    CBZ	R4, L__I2Cx_Read148
;__Lib_I2C_123.c, 467 :: 		
0x082C	0xB922    CBNZ	R2, L_I2Cx_Read94
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 468 :: 		
0x082E	0x2003    MOVS	R0, #3
0x0830	0x4C2A    LDR	R4, [PC, #168]
0x0832	0x6824    LDR	R4, [R4, #0]
0x0834	0x47A0    BLX	R4
;__Lib_I2C_123.c, 469 :: 		
0x0836	0xE0F5    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 470 :: 		
L_I2Cx_Read94:
;__Lib_I2C_123.c, 471 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0838	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x083A	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 472 :: 		
0x083C	0xE7FF    B	L_I2Cx_Read93
L__I2Cx_Read148:
;__Lib_I2C_123.c, 466 :: 		
;__Lib_I2C_123.c, 472 :: 		
L_I2Cx_Read93:
;__Lib_I2C_123.c, 473 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x083E	0xE7EE    B	L_I2Cx_Read91
L_I2Cx_Read92:
;__Lib_I2C_123.c, 474 :: 		
0x0840	0x4608    MOV	R0, R1
L_I2Cx_Read90:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 476 :: 		
; I2C_BASE start address is: 0 (R0)
0x0842	0x2500    MOVS	R5, #0
0x0844	0x6804    LDR	R4, [R0, #0]
0x0846	0xF36524CB  BFI	R4, R5, #11, #1
0x084A	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 478 :: 		
0x084C	0xE0EA    B	L_I2Cx_Read52
;__Lib_I2C_123.c, 480 :: 		
L_I2Cx_Read95:
;__Lib_I2C_123.c, 481 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x084E	0x2501    MOVS	R5, #1
0x0850	0x680C    LDR	R4, [R1, #0]
0x0852	0xF365248A  BFI	R4, R5, #10, #1
0x0856	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 482 :: 		
0x0858	0xF2010510  ADDW	R5, R1, #16
0x085C	0x007C    LSLS	R4, R7, #1
0x085E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0860	0xF0440401  ORR	R4, R4, #1
0x0864	0xB2A4    UXTH	R4, R4
0x0866	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0868	0x4646    MOV	R6, R8
0x086A	0x46C8    MOV	R8, R9
0x086C	0x4689    MOV	R9, R1
0x086E	0x4617    MOV	R7, R2
0x0870	0x461D    MOV	R5, R3
;__Lib_I2C_123.c, 483 :: 		
L_I2Cx_Read96:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0872	0x4923    LDR	R1, [PC, #140]
0x0874	0x4648    MOV	R0, R9
0x0876	0xF7FFFE4F  BL	_ChekXForEvent+0
0x087A	0xB978    CBNZ	R0, L_I2Cx_Read97
;__Lib_I2C_123.c, 484 :: 		
0x087C	0x4C1E    LDR	R4, [PC, #120]
0x087E	0x6824    LDR	R4, [R4, #0]
0x0880	0xB15C    CBZ	R4, L__I2Cx_Read149
;__Lib_I2C_123.c, 485 :: 		
0x0882	0xF1B80F00  CMP	R8, #0
0x0886	0xD104    BNE	L_I2Cx_Read99
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_123.c, 486 :: 		
0x0888	0x2003    MOVS	R0, #3
0x088A	0x4C14    LDR	R4, [PC, #80]
0x088C	0x6824    LDR	R4, [R4, #0]
0x088E	0x47A0    BLX	R4
;__Lib_I2C_123.c, 487 :: 		
0x0890	0xE0C8    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 488 :: 		
L_I2Cx_Read99:
;__Lib_I2C_123.c, 489 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0892	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0896	0x4680    MOV	R8, R0
;__Lib_I2C_123.c, 490 :: 		
0x0898	0xE7FF    B	L_I2Cx_Read98
L__I2Cx_Read149:
;__Lib_I2C_123.c, 484 :: 		
;__Lib_I2C_123.c, 490 :: 		
L_I2Cx_Read98:
;__Lib_I2C_123.c, 491 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x089A	0xE7EA    B	L_I2Cx_Read96
L_I2Cx_Read97:
;__Lib_I2C_123.c, 492 :: 		
; i start address is: 4 (R1)
0x089C	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x089E	0x46A8    MOV	R8, R5
0x08A0	0x464A    MOV	R2, R9
0x08A2	0x46B1    MOV	R9, R6
0x08A4	0x463B    MOV	R3, R7
;__Lib_I2C_123.c, 493 :: 		
L_I2Cx_Read100:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x08A6	0xF1A90403  SUB	R4, R9, #3
0x08AA	0x42A1    CMP	R1, R4
0x08AC	0xD23D    BCS	L_I2Cx_Read101
;__Lib_I2C_123.c, 494 :: 		
0x08AE	0x4C12    LDR	R4, [PC, #72]
; timeout start address is: 20 (R5)
0x08B0	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x08B2	0x468A    MOV	R10, R1
0x08B4	0x4617    MOV	R7, R2
0x08B6	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 495 :: 		
L_I2Cx_Read102:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x08B8	0x4910    LDR	R1, [PC, #64]
0x08BA	0x4638    MOV	R0, R7
0x08BC	0xF7FFFE2C  BL	_ChekXForEvent+0
0x08C0	0xBB38    CBNZ	R0, L_I2Cx_Read103
;__Lib_I2C_123.c, 496 :: 		
0x08C2	0x4C0D    LDR	R4, [PC, #52]
0x08C4	0x6824    LDR	R4, [R4, #0]
0x08C6	0xB31C    CBZ	R4, L__I2Cx_Read150
;__Lib_I2C_123.c, 497 :: 		
0x08C8	0xB9FD    CBNZ	R5, L_I2Cx_Read105
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 498 :: 		
0x08CA	0x2003    MOVS	R0, #3
0x08CC	0x4C03    LDR	R4, [PC, #12]
0x08CE	0xE019    B	#50
0x08D0	0x54004000  	I2C1_CR1+0
0x08D4	0x16182000  	__Lib_I2C_123__I2C1_TIMEOUT+0
0x08D8	0x91782000  	_I2C1_Timeout_Ptr+0
0x08DC	0x91742000  	_I2Cx_Timeout_Ptr+0
0x08E0	0x58004000  	I2C2_CR1+0
0x08E4	0x161C2000  	__Lib_I2C_123__I2C2_TIMEOUT+0
0x08E8	0x917C2000  	_I2C2_Timeout_Ptr+0
0x08EC	0x5C004000  	I2C3_CR1+0
0x08F0	0x16202000  	__Lib_I2C_123__I2C3_TIMEOUT+0
0x08F4	0x91802000  	_I2C3_Timeout_Ptr+0
0x08F8	0x16242000  	__Lib_I2C_123__I2Cx_TIMEOUT+0
0x08FC	0x00400003  	#196672
0x0900	0x00020003  	#196610
0x0904	0x6824    LDR	R4, [R4, #0]
0x0906	0x47A0    BLX	R4
;__Lib_I2C_123.c, 499 :: 		
0x0908	0xE08C    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 500 :: 		
L_I2Cx_Read105:
;__Lib_I2C_123.c, 501 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x090A	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x090C	0x4605    MOV	R5, R0
;__Lib_I2C_123.c, 502 :: 		
0x090E	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read150:
;__Lib_I2C_123.c, 496 :: 		
;__Lib_I2C_123.c, 502 :: 		
L_I2Cx_Read104:
;__Lib_I2C_123.c, 503 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0910	0xE7D2    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_123.c, 504 :: 		
0x0912	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0916	0xF2070410  ADDW	R4, R7, #16
0x091A	0x6824    LDR	R4, [R4, #0]
0x091C	0x702C    STRB	R4, [R5, #0]
0x091E	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0922	0x4621    MOV	R1, R4
;__Lib_I2C_123.c, 505 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0924	0x4633    MOV	R3, R6
0x0926	0x463A    MOV	R2, R7
0x0928	0xE7BD    B	L_I2Cx_Read100
L_I2Cx_Read101:
;__Lib_I2C_123.c, 506 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x092A	0x4C40    LDR	R4, [PC, #256]
; timeout start address is: 28 (R7)
0x092C	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x092E	0x9301    STR	R3, [SP, #4]
0x0930	0x460B    MOV	R3, R1
0x0932	0x4616    MOV	R6, R2
0x0934	0x4642    MOV	R2, R8
0x0936	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_123.c, 507 :: 		
L_I2Cx_Read106:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0938	0xF2060414  ADDW	R4, R6, #20
0x093C	0x6825    LDR	R5, [R4, #0]
0x093E	0xF3C50480  UBFX	R4, R5, #2, #1
0x0942	0xB964    CBNZ	R4, L_I2Cx_Read107
;__Lib_I2C_123.c, 508 :: 		
0x0944	0x4C39    LDR	R4, [PC, #228]
0x0946	0x6824    LDR	R4, [R4, #0]
0x0948	0xB144    CBZ	R4, L__I2Cx_Read151
;__Lib_I2C_123.c, 509 :: 		
0x094A	0xB927    CBNZ	R7, L_I2Cx_Read109
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_123.c, 510 :: 		
0x094C	0x2003    MOVS	R0, #3
0x094E	0x4C38    LDR	R4, [PC, #224]
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x47A0    BLX	R4
;__Lib_I2C_123.c, 511 :: 		
0x0954	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 512 :: 		
L_I2Cx_Read109:
;__Lib_I2C_123.c, 513 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x0956	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0958	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 514 :: 		
0x095A	0xE7FF    B	L_I2Cx_Read108
L__I2Cx_Read151:
;__Lib_I2C_123.c, 508 :: 		
;__Lib_I2C_123.c, 514 :: 		
L_I2Cx_Read108:
;__Lib_I2C_123.c, 515 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x095C	0xE7EC    B	L_I2Cx_Read106
L_I2Cx_Read107:
;__Lib_I2C_123.c, 516 :: 		
0x095E	0x2500    MOVS	R5, #0
0x0960	0x6834    LDR	R4, [R6, #0]
0x0962	0xF365248A  BFI	R4, R5, #10, #1
0x0966	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 517 :: 		
0x0968	0x18CD    ADDS	R5, R1, R3
0x096A	0xF2060410  ADDW	R4, R6, #16
0x096E	0x6824    LDR	R4, [R4, #0]
0x0970	0x702C    STRB	R4, [R5, #0]
0x0972	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_123.c, 519 :: 		
0x0974	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x0976	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0978	0x4617    MOV	R7, R2
0x097A	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 520 :: 		
L_I2Cx_Read110:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x097C	0xF2060414  ADDW	R4, R6, #20
0x0980	0x6825    LDR	R5, [R4, #0]
0x0982	0xF3C50480  UBFX	R4, R5, #2, #1
0x0986	0xB964    CBNZ	R4, L_I2Cx_Read111
;__Lib_I2C_123.c, 521 :: 		
0x0988	0x4C28    LDR	R4, [PC, #160]
0x098A	0x6824    LDR	R4, [R4, #0]
0x098C	0xB144    CBZ	R4, L__I2Cx_Read152
